"VAR01",1,"Current Event"
"VAR02",0,"Qualify Event"
"VAR03",1,"Category"
"VAR04",ST,"Current Sport"
"VAR05",Elfstedenhal,"Current Location"
"VAR06",I,"Ind/Rel"
"VAR07",4,"Distance"
"VAR08",4,"Number of Races"
"VAR09",0,"Number of Qualifiers"
"VAR10",0,"Number of Finishposition that qualify"
"VAR11",0,"Number of fastests on next position"
"VAR12",0,"Number of fastest"
"ROUNDS",1,4,"RR rounds"
"ROUNDS",3,4,"RR rounds"
"ROUNDS",5,4,"RR rounds"
"ROUNDS",7,4,"RR rounds"
"ROUNDS",9,4,"RR rounds"
"VAR14","S","Name","FNam","Team","TeamAbr","NatTm","STAT","RankW","RankD","ACRNR","Q","G","F","RC","Time","Rank","CDR","FP","SP","SupFin","Vic","Time"
"DATA",1001,"name","fnam",team,"abr",nattm,stat,1,1,acrnr,2,1,0,0," 0.0",1,0,0,0,0,"vic","ctime"
"DATA",1002,"name","fnam",team,"abr",nattm,stat,2,2,acrnr,2,1,0,0," 0.0",2,0,0,0,0,"vic","ctime"
"DATA",1003,"name","fnam",team,"abr",nattm,stat,3,3,acrnr,2,1,0,0," 0.0",3,0,0,0,0,"vic","ctime"
"DATA",1004,"name","fnam",team,"abr",nattm,stat,4,4,acrnr,2,1,0,0," 0.0",4,0,0,0,0,"vic","ctime"
"DATA",1005,"name","fnam",team,"abr",nattm,stat,5,5,acrnr,2,1,0,0," 0.0",5,0,0,0,0,"vic","ctime"
"DATA",1006,"name","fnam",team,"abr",nattm,stat,6,6,acrnr,2,1,0,0," 0.0",6,0,0,0,0,"vic","ctime"
"DATA",1007,"name","fnam",team,"abr",nattm,stat,7,7,acrnr,2,1,0,0," 0.0",7,0,0,0,0,"vic","ctime"
"DATA",1008,"name","fnam",team,"abr",nattm,stat,8,8,acrnr,2,1,0,0," 0.0",8,0,0,0,0,"vic","ctime"
"DATA",1009,"name","fnam",team,"abr",nattm,stat,9,9,acrnr,2,1,0,0," 0.0",9,0,0,0,0,"vic","ctime"
"DATA",1010,"name","fnam",team,"abr",nattm,stat,10,10,acrnr,2,1,0,0," 0.0",10,0,0,0,0,"vic","ctime"
"DATA",1011,"name","fnam",team,"abr",nattm,stat,11,11,acrnr,2,1,0,0," 0.0",11,0,0,0,0,"vic","ctime"
"DATA",1012,"name","fnam",team,"abr",nattm,stat,12,12,acrnr,2,1,0,0," 0.0",12,0,0,0,0,"vic","ctime"
"DATA",1013,"name","fnam",team,"abr",nattm,stat,13,13,acrnr,2,1,0,0," 0.0",13,0,0,0,0,"vic","ctime"
"DATA",1014,"name","fnam",team,"abr",nattm,stat,14,14,acrnr,2,1,0,0," 0.0",14,0,0,0,0,"vic","ctime"
"DATA",1015,"name","fnam",team,"abr",nattm,stat,15,15,acrnr,2,1,0,0," 0.0",15,0,0,0,0,"vic","ctime"
"DATA",1016,"name","fnam",team,"abr",nattm,stat,16,16,acrnr,2,1,0,0," 0.0",16,0,0,0,0,"vic","ctime"
